id,name,address,query,query_variant,attempted_queries,matched_query,source,candidate_title,candidate_address,candidate_phone,candidate_homepage_url,candidate_price_text,candidate_price_min,candidate_price_max,candidate_price_type,candidate_difficulty,candidate_difficulty_text,candidate_avg_score,candidate_reservation_prices_text,candidate_confidence,needs_review,reason,source_url,collected_at
gc-4687a4044d34,지산퍼블릭,경기도 용인시 처인구 원삼면 죽양대로 2100번길 60,지산퍼블릭,original,지산퍼블릭 | 지산퍼블릭 네이버 | 지산퍼블릭 그린피 | 지산퍼블릭 네이버 예약 | 지산퍼블릭 용인시,지산퍼블릭,naver_scrape,지산 퍼블릭 (9홀),경기 용인시 처인구 원삼면 죽양대로2000번길 60,031-330-1400,,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EC%A7%80%EC%82%B0%ED%8D%BC%EB%B8%94%EB%A6%AD,2026-06-19T07:38:44.627Z
gc-568fcaa60a5e,카스카디아 골프클럽,홍천군 북방면 팔봉산로 1759,카스카디아 골프클럽,original,카스카디아 골프클럽 | 카스카디아 GC | 카스카디아 G.C | 카스카디아 | 카스카디아 골프클럽 네이버 | 카스카디아 골프클럽 그린피 | 카스카디아 골프클럽 네이버 예약 | 카스카디아 골프클럽 홍천군,카스카디아 골프클럽,naver_scrape,카스카디아 골프클럽,강원 홍천군 북방면 팔봉산로 1759 카스카디아,033-430-0000,http://www.cascadia.kr,"네이버 예약: 280,000원; 290,000원",280000,290000,reservation_price,5.8,5.8/10,92,"네이버 예약: 280,000원; 290,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 2; difficulty: 5.8/10",https://search.naver.com/search.naver?where=nexearch&query=%EC%B9%B4%EC%8A%A4%EC%B9%B4%EB%94%94%EC%95%84%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,2026-06-19T07:27:51.220Z
gc-4487ee52808c,코리아대중CC,경기도 용인시 기흥구 기흥단지로 224,코리아대중CC,original,코리아대중CC | 코리아대중CC 네이버 | 코리아대중CC 그린피 | 코리아대중CC 네이버 예약 | 코리아대중CC 용인시,코리아대중CC,naver_scrape,코리아대중CC,"2026.05.01.용인시 기흥구 고매동에 위치한 '코리아대중CC'의 위치, 골프장 골프장",031-324-2383,,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 4; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EC%BD%94%EB%A6%AC%EC%95%84%EB%8C%80%EC%A4%91CC,2026-06-19T07:38:33.061Z
gc-0086afc84101,코리아컨트리클럽,경기도 용인시 처인구 이동읍 기흥단지로 579,코리아컨트리클럽,original,코리아컨트리클럽 | 코리아CC | 코리아C.C | 코리아컨트리클럽 네이버 | 코리아컨트리클럽 그린피 | 코리아컨트리클럽 네이버 예약 | 코리아컨트리클럽 용인시,코리아컨트리클럽,naver_scrape,코리아CC,경기 용인시 처인구 이동읍 기흥단지로 579,031-334-7111,http://www.gakorea.com/,"네이버 예약: 260,000원; 300,000원",260000,300000,reservation_price,4.9,4.9/10,92,"네이버 예약: 260,000원; 300,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 2; difficulty: 4.9/10",https://search.naver.com/search.naver?where=nexearch&query=%EC%BD%94%EB%A6%AC%EC%95%84%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:38:26.943Z
gc-426fc575906a,클럽모우골프 &라이프스타일,홍천군 서면 장락동길 111,클럽모우골프 &라이프스타일 그린피,green_fee,클럽모우골프 &라이프스타일 | 클럽모우골프 &라이프스타일 네이버 | 클럽모우골프 &라이프스타일 그린피 | 클럽모우골프 &라이프스타일 네이버 예약 | 클럽모우골프 &라이프스타일 홍천군,클럽모우골프 &라이프스타일 그린피,naver_scrape,클럽모우골프 &라이프스타일,"강원특별자치도 홍천군 서면 장락동길 111-0에 위치한 클럽모우 골프＆라이프 스타일의 상세 정보. 시설 면적, 운영 형태, 위치 정보를 확인하세요.",033-439-9000,https://naver.me/IDkgvaK3,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%81%B4%EB%9F%BD%EB%AA%A8%EC%9A%B0%EA%B3%A8%ED%94%84%20%26%EB%9D%BC%EC%9D%B4%ED%94%84%EC%8A%A4%ED%83%80%EC%9D%BC%20%EA%B7%B8%EB%A6%B0%ED%94%BC,2026-06-19T07:27:29.251Z
gc-3d63d3179c0f,태광컨트리클럽(대중제),경기도 용인시 기흥구 흥덕4로 77,태광컨트리클럽(대중제),original,태광컨트리클럽(대중제) | 태광컨트리클럽 | 태광CC(대중제) | 태광C.C(대중제) | 태광CC | 태광C.C | 태광컨트리클럽 네이버 | 태광컨트리클럽 그린피 | 태광컨트리클럽 네이버 예약 | 태광컨트리클럽 용인시,태광컨트리클럽(대중제),naver_scrape,태광 컨트리클럽,경기도 용인시 기흥구 흥덕4로 77 (신갈동),02-576-4666,,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%83%9C%EA%B4%91%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD(%EB%8C%80%EC%A4%91%EC%A0%9C),2026-06-19T07:37:05.796Z
gc-9da6f2a0f2d9,태광컨트리클럽(회원제),경기도 용인시 기흥구 흥덕4로 77,태광컨트리클럽(회원제),original,태광컨트리클럽(회원제) | 태광컨트리클럽 | 태광CC(회원제) | 태광C.C(회원제) | 태광CC | 태광C.C | 태광컨트리클럽 네이버 | 태광컨트리클럽 그린피 | 태광컨트리클럽 네이버 예약 | 태광컨트리클럽 용인시,태광컨트리클럽(회원제),naver_scrape,태광컨트리클럽(회원제),"2025.08.20.태광CC 용인 태광 컨트리클럽, 태광 회원제 라운딩 주소: 경기도 용인시 기흥구 흥덕4로77 (신갈동) 전화: 1877-6001 그린피: 평균 20만원 후반대, 주말 30만원 (홈페이지 공지 참고",[phone],,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%83%9C%EA%B4%91%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD(%ED%9A%8C%EC%9B%90%EC%A0%9C),2026-06-19T07:37:00.226Z
gc-716264430902,태기산 나인CC,강원특별자치도 평창군 봉평면 태기로 174,태기산 나인CC,original,태기산 나인CC | 태기산 나인CC 네이버 | 태기산 나인CC 그린피 | 태기산 나인CC 네이버 예약 | 태기산 나인CC 평창군,태기산 나인CC,naver_scrape,태기산 나인 CC,강원 평창군 봉평면 무이리 696,1577-0755,https://phoenixhnr.co.kr/static/pyeongchang/golf/taegisan-intro,,,,unknown,5.4,5.4/10,92,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 5.4/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%83%9C%EA%B8%B0%EC%82%B0%20%EB%82%98%EC%9D%B8CC,2026-06-19T07:29:30.155Z
gc-9e436bbbf364,파가니카컨트리클럽,춘천시 남면 소주고개로 145-10,파가니카컨트리클럽,original,파가니카컨트리클럽 | 파가니카CC | 파가니카C.C | 파가니카컨트리클럽 네이버 | 파가니카컨트리클럽 그린피 | 파가니카컨트리클럽 네이버 예약 | 파가니카컨트리클럽 춘천시,파가니카컨트리클럽,naver_scrape,파가니카컨트리클럽,충청북도 청주시 서원구 남이면 문곡구절골길 235,033-261-6556,https://www.onetheclub.com/paganica/main,,,,unknown,,,,,medium,true,"이름 유사·phone/homepage/price 후보 있음, 주소 확인 약함; phone candidates: 3; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%EA%B0%80%EB%8B%88%EC%B9%B4%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:24:32.054Z
gc-4454a258c3a6,파인리즈컨트리클럽,고성군 토성면 잼버리동로 267,파인리즈컨트리클럽,original,파인리즈컨트리클럽 | 파인리즈CC | 파인리즈C.C | 파인리즈컨트리클럽 네이버 | 파인리즈컨트리클럽 그린피 | 파인리즈컨트리클럽 네이버 예약 | 파인리즈컨트리클럽 고성군,파인리즈컨트리클럽,naver_scrape,파인리즈CC,강원 고성군 토성면 잼버리동로 267 파인리즈 관광숙박시설(빌라콘도),1577-6399,http://www.pineridge.co.kr,"네이버 예약: 220,000원",220000,220000,reservation_price,8.8,8.8/10,94,"네이버 예약: 220,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 1; difficulty: 8.8/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%EC%9D%B8%EB%A6%AC%EC%A6%88%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:30:09.177Z
gc-5d96ff075544,파인밸리컨트리클럽,삼척시 근덕면 미근로 1629,파인밸리컨트리클럽,original,파인밸리컨트리클럽 | 파인밸리CC | 파인밸리C.C | 파인밸리컨트리클럽 네이버 | 파인밸리컨트리클럽 그린피 | 파인밸리컨트리클럽 네이버 예약 | 파인밸리컨트리클럽 삼척시,파인밸리컨트리클럽,naver_scrape,파인밸리CC,강원 삼척시 근덕면 교곡리 445-1,033-573-0874,http://www.tyleisure.co.kr/mobile_pinevalley.asp,"네이버 예약: 145,000원",145000,145000,reservation_price,9.7,9.7/10,95,"네이버 예약: 145,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 1; difficulty: 9.7/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%EC%9D%B8%EB%B0%B8%EB%A6%AC%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:26:46.592Z
gc-52110494ceac,파크밸리골프클럽,원주시 소초면 바우실길 281,파크밸리골프클럽,original,파크밸리골프클럽 | 파크밸리GC | 파크밸리G.C | 파크밸리 | 파크밸리골프클럽 네이버 | 파크밸리골프클럽 그린피 | 파크밸리골프클럽 네이버 예약 | 파크밸리골프클럽 원주시,파크밸리골프클럽,naver_scrape,파크밸리GC,강원 원주시 소초면 바우실길 281,033-744-4000,http://www.parkvalley.co.kr/,"네이버 예약: 129,000원; 139,000원; 149,000원",129000,149000,reservation_price,5.6,5.6/10,92,"네이버 예약: 129,000원; 139,000원; 149,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 3; difficulty: 5.6/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%ED%81%AC%EB%B0%B8%EB%A6%AC%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,2026-06-19T07:25:46.527Z
gc-4af8a2f8ed32,플라자CC,경기도 용인시 처인구 남사읍 봉무로 153번길 79,플라자CC,original,플라자CC | 플라자CC 네이버 | 플라자CC 그린피 | 플라자CC 네이버 예약 | 플라자CC 용인시,플라자CC,naver_scrape,플라자CC 용인,2021.10.01.♡ 얼마전 용인에있는 플라자cc (PLAZA CC)를 지인찬스로 다녀왔습니다. 경기도 용인시 처인구 남사면 봉무로 135번길 79 한화리조트 [phone] 회원제 36홀 용인플라자CC 들,[phone],,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 3; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%94%8C%EB%9D%BC%EC%9E%90CC,2026-06-19T07:36:54.707Z
gc-658a43bb77b8,하이원컨트리클럽,정선군 고한읍 고한7길 399,하이원컨트리클럽,original,하이원컨트리클럽 | 하이원CC | 하이원C.C | 하이원컨트리클럽 네이버 | 하이원컨트리클럽 그린피 | 하이원컨트리클럽 네이버 예약 | 하이원컨트리클럽 정선군,하이원컨트리클럽,naver_scrape,하이원CC,강원 정선군 고한읍 고한리 418,1588-7789,http://high1.com/golf/index.do,"네이버 예약: 133,000원; 170,000원",133000,170000,reservation_price,9.8,9.8/10,96,"네이버 예약: 133,000원; 170,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 2; difficulty: 9.8/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%98%EC%9D%B4%EC%9B%90%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:29:38.708Z
gc-8b59a320f132,한림용인CC,경기도 용인시 처인구 남사읍 경기동로 628,한림용인CC,original,한림용인CC | 한림용인CC 네이버 | 한림용인CC 그린피 | 한림용인CC 네이버 예약 | 한림용인CC 용인시,한림용인CC,naver_scrape,한림용인CC,경기 용인시 처인구 남사읍 경기동로 628 한림용인CC,031-336-8350,http://www.hanlimgolf.co.kr/,"네이버 예약: 170,000원; 230,000원",170000,230000,reservation_price,5,5/10,92,"네이버 예약: 170,000원; 230,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 2; difficulty: 5/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EB%A6%BC%EC%9A%A9%EC%9D%B8CC,2026-06-19T07:38:56.139Z
gc-c2ad879f8193,한성컨트리클럽,경기도 용인시 기흥구 구교동로 151,한성컨트리클럽,original,한성컨트리클럽 | 한성CC | 한성C.C | 한성컨트리클럽 네이버 | 한성컨트리클럽 그린피 | 한성컨트리클럽 네이버 예약 | 한성컨트리클럽 용인시,한성컨트리클럽,naver_scrape,한성CC,경기 용인시 기흥구 마북동 산32-3,031-284-3831,http://www.hansung-cc.co.kr/,,,,unknown,2.1,2.1/10,89,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 2.1/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EC%84%B1%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:37:11.198Z
gc-27324df1736a,한양컨트리클럽,경기도 고양시 덕양구 고양대로1643번길 164,한양컨트리클럽,original,한양컨트리클럽 | 한양CC | 한양C.C | 한양컨트리클럽 네이버 | 한양컨트리클럽 그린피 | 한양컨트리클럽 네이버 예약 | 한양컨트리클럽 고양시,한양컨트리클럽,naver_scrape,한양컨트리클럽,(우) 10293 경기도 고양 덕양구 고양대로1643번길 164,031-960-6900,https://gongu.copyright.or.kr/,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 2; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EC%96%91%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:39:53.348Z
gc-1faa083d0616,한양파인컨트리클럽,경기도 고양시 덕양구 고양대로 1591,한양파인컨트리클럽,original,한양파인컨트리클럽 | 한양파인CC | 한양파인C.C | 한양파인컨트리클럽 네이버 | 한양파인컨트리클럽 그린피 | 한양파인컨트리클럽 네이버 예약 | 한양파인컨트리클럽 고양시,한양파인컨트리클럽,naver_scrape,한양파인CC,경기 고양시 덕양구 고양대로 1591,031-930-9100,http://www.hypine.co.kr/,,,,unknown,4.6,4.6/10,91,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 4.6/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EC%96%91%ED%8C%8C%EC%9D%B8%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:40:29.143Z
gc-9a7ff16abcee,한원컨트리클럽,경기도 용인시 처인구 남사읍 전나무골길2번길 94,한원컨트리클럽,original,한원컨트리클럽 | 한원CC | 한원C.C | 한원컨트리클럽 네이버 | 한원컨트리클럽 그린피 | 한원컨트리클럽 네이버 예약 | 한원컨트리클럽 용인시,한원컨트리클럽,naver_scrape,한원CC,경기 용인시 처인구 남사읍 전나무골길2번길 94,031-379-8111,https://www.hanwoncc.co.kr/,"네이버 예약: 220,000원",220000,220000,reservation_price,3.1,3.1/10,90,"네이버 예약: 220,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 1; difficulty: 3.1/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EC%9B%90%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:36:36.841Z
gc-57059262e040,한탄강컨트리클럽,철원군 갈말읍 순담길 59,한탄강컨트리클럽,original,한탄강컨트리클럽 | 한탄강CC | 한탄강C.C | 한탄강컨트리클럽 네이버 | 한탄강컨트리클럽 그린피 | 한탄강컨트리클럽 네이버 예약 | 한탄강컨트리클럽 철원군,한탄강컨트리클럽,naver_scrape,한탄강CC,강원 철원군 갈말읍 순담길 59,033-452-5700,http://www.hantancc.co.kr/,,,,unknown,8.6,8.6/10,94,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 8.6/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%ED%83%84%EA%B0%95%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:29:50.957Z
gc-f4bb9638f567,해솔리아 컨트리클럽,경기도 용인시 처인구 이동읍 백자로 369,해솔리아 컨트리클럽,original,해솔리아 컨트리클럽 | 해솔리아 CC | 해솔리아 C.C | 해솔리아 컨트리클럽 네이버 | 해솔리아 컨트리클럽 그린피 | 해솔리아 컨트리클럽 네이버 예약 | 해솔리아 컨트리클럽 용인시,해솔리아 컨트리클럽,naver_scrape,해솔리아CC,경기 용인시 처인구 이동읍 백자로 369,031-321-7755,http://www.haesoliacc.co.kr/,"네이버 예약: 200,000원",200000,200000,reservation_price,5.4,5.4/10,92,"네이버 예약: 200,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 1; difficulty: 5.4/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%B4%EC%86%94%EB%A6%AC%EC%95%84%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:39:41.013Z
gc-ab63350a5577,화산컨트리클럽,경기도 용인시 처인구 이동읍 화산로 239,화산컨트리클럽,original,화산컨트리클럽 | 화산CC | 화산C.C | 화산컨트리클럽 네이버 | 화산컨트리클럽 그린피 | 화산컨트리클럽 네이버 예약 | 화산컨트리클럽 용인시,화산컨트리클럽,naver_scrape,화산CC,경기 용인시 처인구 이동읍 화산로 239 화산CC,031-329-7114,http://www.hwasancc.com/,,,,unknown,7,7/10,92,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 7/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%99%94%EC%82%B0%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:38:50.152Z
gc-4905c6ca9b75,화성 상록G.C,경기도 화성시 풀무골로60번길 80,화성 상록G.C,original,화성 상록G.C | 화성 상록G.C 네이버 | 화성 상록G.C 그린피 | 화성 상록G.C 네이버 예약 | 화성 상록G.C 화성시,화성 상록G.C,naver_scrape,화성상록G.C,,031-371-0100,,,,,unknown,,,,,medium,true,"이름 유사·phone/homepage/price 후보 있음, 주소 확인 약함; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%99%94%EC%84%B1%20%EC%83%81%EB%A1%9DG.C,2026-06-19T07:41:09.873Z
gc-5ec5b76d3c22,화성골프클럽,경기도 화성시 남양읍 화성로 1393-27,화성골프클럽,original,화성골프클럽 | 화성GC | 화성G.C | 화성 | 화성골프클럽 네이버 | 화성골프클럽 그린피 | 화성골프클럽 네이버 예약 | 화성골프클럽 화성시,화성골프클럽,naver_scrape,화성GC,경기 화성시 남양읍 화성로 1393-27,031-369-8900,http://www.hwaseonggc.com/,"네이버 예약: 110,000원; 120,000원; 130,000원; 140,000원",110000,140000,reservation_price,2.7,2.7/10,90,"네이버 예약: 110,000원; 120,000원; 130,000원; 140,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 4; difficulty: 2.7/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%99%94%EC%84%B1%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,2026-06-19T07:41:15.369Z
gc-98e23645d4c7,휘닉스 컨트리클럽,강원특별자치도 평창군 봉평면 면온리 1018-2,휘닉스 컨트리클럽,original,휘닉스 컨트리클럽 | 휘닉스 CC | 휘닉스 C.C | 휘닉스 컨트리클럽 네이버 | 휘닉스 컨트리클럽 그린피 | 휘닉스 컨트리클럽 네이버 예약 | 휘닉스 컨트리클럽 평창군,휘닉스 컨트리클럽,naver_scrape,휘닉스 CC,강원 평창군 봉평면 태기로 174,1577-0755,https://phoenixhnr.co.kr/static/pyeongchang/golf/phoenix-intro,"네이버 예약: 190,000원; 240,000원",190000,240000,reservation_price,5.3,5.3/10,92,"네이버 예약: 190,000원; 240,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 2; difficulty: 5.3/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%9C%98%EB%8B%89%EC%8A%A4%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:29:22.504Z
gc-3526f59318a4,휘슬링락컨트리클럽,춘천시 남산면 동촌로 501,휘슬링락컨트리클럽,original,휘슬링락컨트리클럽 | 휘슬링락CC | 휘슬링락C.C | 휘슬링락컨트리클럽 네이버 | 휘슬링락컨트리클럽 그린피 | 휘슬링락컨트리클럽 네이버 예약 | 휘슬링락컨트리클럽 춘천시,휘슬링락컨트리클럽,naver_scrape,휘슬링락CC,강원 춘천시 남산면 동촌로 501,033-269-2101,http://www.whistlingrockcc.com/,,,,unknown,4.4,4.4/10,91,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 4.4/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%ED%9C%98%EC%8A%AC%EB%A7%81%EB%9D%BD%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:24:20.061Z
gc-d7beeda963dd,힐드로사이컨트리클럽,홍천군 남면 한서로 2840,힐드로사이컨트리클럽,original,힐드로사이컨트리클럽 | 힐드로사이CC | 힐드로사이C.C | 힐드로사이컨트리클럽 네이버 | 힐드로사이컨트리클럽 그린피 | 힐드로사이컨트리클럽 네이버 예약 | 힐드로사이컨트리클럽 홍천군,힐드로사이컨트리클럽,naver_scrape,힐드로사이CC,강원 홍천군 남면 한서로 2840 힐드로사이컨트리클럽,033-439-3300,https://www.hilldeloci.co.kr,"네이버 예약: 220,000원; 240,000원",220000,240000,reservation_price,9.5,9.5/10,95,"네이버 예약: 220,000원; 240,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 2; difficulty: 9.5/10",https://search.naver.com/search.naver?where=nexearch&query=%ED%9E%90%EB%93%9C%EB%A1%9C%EC%82%AC%EC%9D%B4%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:27:23.149Z
gc-5b16502994d3,O2리조트 골프장,태백시 서학로 861,O2리조트 골프장,original,O2리조트 골프장 | O2리조트 | O2리조트 골프장 네이버 | O2리조트 골프장 그린피 | O2리조트 골프장 네이버 예약 | O2리조트 골프장 태백시,O2리조트 골프장,naver_scrape,O2리조트골프장,서학로 739지번황지동 683,033-580-7700,https://band.us/@ryangolf,,,,unknown,,,,,medium,true,"이름 유사·phone/homepage/price 후보 있음, 주소 확인 약함; phone candidates: 2; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=O2%EB%A6%AC%EC%A1%B0%ED%8A%B8%20%EA%B3%A8%ED%94%84%EC%9E%A5,2026-06-19T07:26:22.031Z
gc-e6edfdd39527,O2리조트 퍼블릭골프장,태백시 서학로 861,O2리조트 퍼블릭골프장,original,O2리조트 퍼블릭골프장 | O2리조트 퍼블릭 | O2리조트 퍼블릭골프장 네이버 | O2리조트 퍼블릭골프장 그린피 | O2리조트 퍼블릭골프장 네이버 예약 | O2리조트 퍼블릭골프장 태백시,O2리조트 퍼블릭골프장,naver_scrape,O2리조트퍼블릭골프장,서학로 739지번황지동 683,033-580-7700,,,,,unknown,9,9/10,94,,medium,true,"이름 유사·phone/homepage/price 후보 있음, 주소 확인 약함; phone candidates: 3; homepage not found; naver reservation price not found; difficulty: 9/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=O2%EB%A6%AC%EC%A1%B0%ED%8A%B8%20%ED%8D%BC%EB%B8%94%EB%A6%AD%EA%B3%A8%ED%94%84%EC%9E%A5,2026-06-19T07:26:27.695Z
gc-40bd08295048,Oak Hills컨트리클럽,원주시 지정면 오크밸리2길 58,Oak Hills컨트리클럽,original,Oak Hills컨트리클럽 | Oak HillsCC | Oak HillsC.C | Oak Hills컨트리클럽 네이버 | Oak Hills컨트리클럽 그린피 | Oak Hills컨트리클럽 네이버 예약 | Oak Hills컨트리클럽 원주시,Oak Hills컨트리클럽,naver_scrape,OakHills컨트리클럽,,,,,,,unknown,,,,,medium,true,"이름 유사, 주소·후보 필드 확인 필요; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=Oak%20Hills%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:25:14.212Z
